title,category,slug,soc_code,median_pay_annual,median_pay_hourly,entry_education,work_experience,training,num_jobs_2024,projected_employment_2034,outlook_pct,outlook_desc,employment_change,url
Accountants and auditors,business-and-financial,accountants-and-auditors,13-2011,81680,39.27,Bachelor's degree,None,None,1579800,1652600,5,Faster than average,72800,https://www.bls.gov/ooh/business-and-financial/accountants-and-auditors.htm
Actors,entertainment-and-sports,actors,27-2011,48526,23.33,"Some college, no degree",None,Long-term on-the-job training,57000,57100,0,Little or no change,200,https://www.bls.gov/ooh/entertainment-and-sports/actors.htm
Actuaries,math,actuaries,15-2011,125770,60.47,Bachelor's degree,None,Long-term on-the-job training,33600,40900,22,Much faster than average,7300,https://www.bls.gov/ooh/math/actuaries.htm
Administrative services and facilities managers,management,administrative-services-managers,11-3010,106880,51.39,Bachelor's degree,Less than 5 years,None,422600,440900,4,As fast as average,18300,https://www.bls.gov/ooh/management/administrative-services-managers.htm
Adult basic and secondary education and ESL teachers,education-training-and-library,adult-literacy-and-ged-teachers,25-3011,59950,28.82,Bachelor's degree,None,None,40900,35300,-14,Decline,-5600,https://www.bls.gov/ooh/education-training-and-library/adult-literacy-and-ged-teachers.htm
Advertising sales agents,sales,advertising-sales-agents,41-3011,61460,29.55,High school diploma or equivalent,None,Moderate-term on-the-job training,103700,97100,-6,Decline,-6600,https://www.bls.gov/ooh/sales/advertising-sales-agents.htm
"Advertising, promotions, and marketing managers",management,advertising-promotions-and-marketing-managers,,159660,76.76,Bachelor's degree,See How to Become One,None,434000,460100,6,Faster than average,26100,https://www.bls.gov/ooh/management/advertising-promotions-and-marketing-managers.htm
Aerospace engineering and operations technologists and technicians,architecture-and-engineering,aerospace-engineering-and-operations-technicians,17-3021,79830,38.38,Associate's degree,None,None,9300,10100,8,Much faster than average,800,https://www.bls.gov/ooh/architecture-and-engineering/aerospace-engineering-and-operations-technicians.htm
Aerospace engineers,architecture-and-engineering,aerospace-engineers,17-2011,134830,64.82,Bachelor's degree,None,None,71600,75900,6,Faster than average,4400,https://www.bls.gov/ooh/architecture-and-engineering/aerospace-engineers.htm
Agricultural and food science technicians,life-physical-and-social-science,agricultural-and-food-science-technicians,19-4010,48480,23.31,Associate's degree,None,Moderate-term on-the-job training,38900,40700,5,Faster than average,1800,https://www.bls.gov/ooh/life-physical-and-social-science/agricultural-and-food-science-technicians.htm
Agricultural and food scientists,life-physical-and-social-science,agricultural-and-food-scientists,19-1010,78770,37.87,Bachelor's degree,None,None,38700,41000,6,Faster than average,2300,https://www.bls.gov/ooh/life-physical-and-social-science/agricultural-and-food-scientists.htm
Agricultural engineers,architecture-and-engineering,agricultural-engineers,17-2021,84630,40.69,Bachelor's degree,None,None,1700,1800,6,Faster than average,100,https://www.bls.gov/ooh/architecture-and-engineering/agricultural-engineers.htm
Agricultural workers,farming-fishing-and-forestry,agricultural-workers,,35980,17.30,See How to Become One,None,See How to Become One,812600,790200,-3,Decline,-22500,https://www.bls.gov/ooh/farming-fishing-and-forestry/agricultural-workers.htm
Air traffic controllers,transportation-and-material-moving,air-traffic-controllers,53-2021,144580,69.51,Associate's degree,None,Long-term on-the-job training,24100,24400,1,Slower than average,300,https://www.bls.gov/ooh/transportation-and-material-moving/air-traffic-controllers.htm
Aircraft and avionics equipment mechanics and technicians,installation-maintenance-and-repair,aircraft-and-avionics-equipment-mechanics-and-technicians,,79140,38.05,Postsecondary nondegree award,None,None,160800,168100,5,Faster than average,7300,https://www.bls.gov/ooh/installation-maintenance-and-repair/aircraft-and-avionics-equipment-mechanics-and-technicians.htm
Airline and commercial pilots,transportation-and-material-moving,airline-and-commercial-pilots,53-2010,198100,95.24,See How to Become One,See How to Become One,Moderate-term on-the-job training,155400,162200,4,As fast as average,6700,https://www.bls.gov/ooh/transportation-and-material-moving/airline-and-commercial-pilots.htm
Animal care and service workers,personal-care-and-service,animal-care-and-service-workers,39-2000,33860,16.28,High school diploma or equivalent,None,See How to Become One,439400,489400,11,Much faster than average,50000,https://www.bls.gov/ooh/personal-care-and-service/animal-care-and-service-workers.htm
Announcers and DJs,media-and-communication,announcers,,45115,21.69,See How to Become One,None,See How to Become One,39500,38800,-2,Decline,-700,https://www.bls.gov/ooh/media-and-communication/announcers.htm
Anthropologists and archeologists,life-physical-and-social-science,anthropologists-and-archeologists,19-3091,64910,31.21,Master's degree,None,None,8800,9200,4,As fast as average,300,https://www.bls.gov/ooh/life-physical-and-social-science/anthropologists-and-archeologists.htm
